 --------------------------------
 Information on open boundary nodes
 Total number of open boundary nodes:          244
      137854         851       55474
  0.398456334612207       0.200920103752286       0.400623561635507     
          12          12          12
  1.029999999957454E-004 -2.976999999999563E-003
 -------------------------------- bndo_info
         156       32645         849          22           2          12
           6
      214123      117007         848       76674       55474       76673
  0.174082280759146       0.169694853779279       8.765968492565809E-002
  0.178020604920595       0.195749284849388       0.194793290765935     
          12          12          12          12          12          12
  1.029999999957454E-004 -2.976999999999563E-003
 -------------------------------- bndo_info
         157       18098         807          23           2           6
           3
       80128         808      209920
  0.421696462467906       0.231933585393879       0.346369952138215     
           6           6           6
 -9.999999999976694E-004 -2.829000000000192E-003
 -------------------------------- bndo_info
         158       18102         806          23           2           6
           3
      209920      139179         805
  0.348443942664375       0.419845871117662       0.231710186217963     
           6           6           6
 -9.999999999976694E-004 -2.829000000000192E-003
 -------------------------------- bndo_info
         159       19235         787          24           2           8
           2
       69352      100936
  0.671356555228387       0.328643444771613     
           8           8
  8.850000000037994E-004 -2.597999999998990E-003
 -------------------------------- bndo_info
         160       19774         786          24           2           8
           4
       69352         785      175557       70162
  0.274650822779083       0.140949896814616       0.290693633960887     
  0.293705646445414     
           8           8           8           8
  8.850000000037994E-004 -2.597999999998990E-003
 -------------------------------- bndo_info
         161       13584         750          25           2          20
           4
      120455       46885         751       46886
  0.315110245474566       0.266643789471890       0.123210804764174     
  0.295035160289370     
          19          20          20          19
 -1.182999999997492E-003 -2.755999999999759E-003
 -------------------------------- bndo_info
         162       13564         749          25           2          19
           3
      120455      183678         748
  0.389449944898097       0.401855103505643       0.208694951596261     
          19          19          19
 -1.182999999997492E-003 -2.755999999999759E-003
 -------------------------------- bndo_info
         163       28964         664          26           2          21
           5
      174249       98350         665      122221       62417
  0.214597686852200       0.254985802217250       0.132572123767379     
  0.189903587956831       0.207940799206340     
          21          21          21          21          21
  2.669999999994843E-003 -1.236999999999711E-003
 -------------------------------- bndo_info
         164       28968         663          26           2          21
           3
       62417      163348         662
  0.408475856828640       0.399813376283004       0.191710766888356     
          21          20          20
  2.669999999994843E-003 -1.236999999999711E-003
 -------------------------------- bndo_info
         165       32741         637          27           2          11
           1
         638
   1.00000000000000     
          11
  9.310000000013474E-004  2.532000000000423E-003
 -------------------------------- bndo_info
         166       33647      173673          27           2          11
           4
         638      106848         636      183970
  0.295013350152380       0.272044233167478       0.150139877607418     
  0.282802539072724     
          11          11          11          11
  9.310000000013474E-004  2.532000000000423E-003
 -------------------------------- bndo_info
         167       23673         447          28           2          15
           3
       97223       26932         448
  0.386097691968863       0.406078495504848       0.207823812526289     
          15          15          15
  2.560000000002560E-004 -2.746000000000137E-003
 -------------------------------- bndo_info
         168       23670         446          28           2          15
           4
         445         444      193552       97223
  0.150517138982258       0.290594566907350       0.276804556241175     
  0.282083737869217     
          15          15          15          15
  2.560000000002560E-004 -2.746000000000137E-003
 -------------------------------- bndo_info
         169       29024         568          29           2          12
           3
       28032      157447         569
  0.397322471079637       0.401655723973211       0.201021804947152     
          12          12          12
  6.559999999993238E-004 -2.927000000001456E-003
 -------------------------------- bndo_info
         170       29023         567          29           2          12
           3
         566      156781       28032
  0.213421575103408       0.405398877413243       0.381179547483349     
          12          12          12
  6.559999999993238E-004 -2.927000000001456E-003
 -------------------------------- bndo_info
         171       28999         588          30           2          12
           3
       86530         589       37989
  0.377270476498182       0.194314427158821       0.428415096342997     
          12          11          12
  2.654999999997187E-003 -1.395999999999731E-003
 -------------------------------- bndo_info
         172       29925         587          30           2          12
           4
       37989      213378      117569         586
  0.243046910483032       0.273929332439344       0.319739064732677     
  0.163284692344948     
          12          12          12          12
  2.654999999997187E-003 -1.395999999999731E-003
 -------------------------------- bndo_info
         173       28112         550          31           2          13
           3
       32868      138081         551
  0.405768056092190       0.396252762881064       0.197979181026746     
          13          13          13
  8.049999999926172E-004 -2.881999999999607E-003
 -------------------------------- bndo_info
         174       28113         549          31           2          13
           3
         548      176788       32868
  0.211245654064746       0.401346681398688       0.387407664536566     
          13          13          13
  8.049999999926172E-004 -2.881999999999607E-003
 -------------------------------- bndo_info
         175       26442         498          32           2          15
           3
      121659         499       37011
  0.398819817105191       0.172243915136281       0.428936267758528     
          15          15          15
  1.826999999998691E-003 -2.379000000001241E-003
 -------------------------------- bndo_info
         176       26441         497          32           2          15
           3
         496      129268       37011
  0.187887859163196       0.397293992058278       0.414818148778527     
          15          15          15
  1.826999999998691E-003 -2.379000000001241E-003
 -------------------------------- bndo_info
         177        8526       14519          33           2           4
           3
      152862      141869       14520
  0.391919853687909       0.403390063977134       0.204690082334957     
           4           4           4
  2.322999999996966E-003 -1.899000000001649E-003
 -------------------------------- bndo_info
         178        8525       14518          33           2           4
           3
       14517       31424      152862
  0.193426121502328       0.392888244626852       0.413685633870819     
           4           4           4
  2.322999999996966E-003 -1.899000000001649E-003
 -------------------------------- bndo_info
         179       10342       41818          34           2           6
           5
      200710       24017       24018      110626      110625
  0.205728726556326       8.975892787926686E-002  0.220073621789078     
  0.227998852168290       0.256439871607040     
           6           5           5           6           6
  9.960000000006630E-004 -2.446999999998312E-003
 -------------------------------- bndo_info
         180       10071      136935          34           2           5
           4
       24016       64509      131868      200710
  0.127522171263448       0.287752597949840       0.311303149850869     
  0.273422080935842     
           5           5           5           6
  9.960000000006630E-004 -2.446999999998312E-003
 -------------------------------- bndo_info
         181       11388       14139          35           2           5
           5
       52414       14140       62405       32145      214438
  0.246784059849586       0.126835093117239       0.214228804296131     
  0.224802868010041       0.187349174727002     
           5           5           4           4           4
  2.997999999998058E-003 -2.399999999980196E-005
 -------------------------------- bndo_info
         182       11387       14138          35           2           4
           5
       14137      206908      217395       60329       32145
  0.100328362722302       0.182390146529402       0.188866516941108     
  0.247671268488034       0.280743705319154     
           5           5           4           4           4
  2.997999999998058E-003 -2.399999999980196E-005
 -------------------------------- bndo_info
         183       20422       14048          36           2          12
           3
      211122       14049      177398
  0.373508385926608       0.180208690274574       0.446282923798818     
          12          12          12
 -3.000000000241698E-005  2.781000000000589E-003
 -------------------------------- bndo_info
         184       21118       14047          36           2          13
           4
      177398       58703       14046       31589
  0.277094292312398       0.291321608787199       0.144902126233373     
  0.286681972667031     
          12          13          13          13
 -3.000000000241698E-005  2.781000000000589E-003
 -------------------------------- bndo_info
         185       25625       14027          37           2          15
           4
      145814       14028      169369       27466
  0.306189653013125       0.150228458530107       0.291170792443957     
  0.252411096012811     
          14          14          15          15
  1.818999999997573E-003  1.748999999998446E-003
 -------------------------------- bndo_info
         186       26614       14026          37           2          15
           4
       27466       14025      143900       27548
  0.252761345646763       0.156186422770543       0.303947205086958     
  0.287105026495735     
          15          15          15          15
  1.818999999997573E-003  1.748999999998446E-003
 -------------------------------- bndo_info
         187       22766       13989          38           2          12
           3
      137796      172887       13990
  0.429263772919502       0.389797689933526       0.180938537146972     
          12          11          11
  1.948999999989098E-003  2.679000000000542E-003
 -------------------------------- bndo_info
         188       23679       13988          38           2          12
           3
      137796       13987       31855
  0.398409618708670       0.198554488910315       0.403035892381015     
          12          12          12
  1.948999999989098E-003  2.679000000000542E-003
 -------------------------------- bndo_info
         189       26622       13969          39           2          13
           3
      157108       13970       56234
  0.402186099495921       0.201597203505829       0.396216696998250     
          13          13          14
  1.766000000003487E-003  2.425000000000566E-003
 -------------------------------- bndo_info
         190       27586       13968          39           2          14
           3
       56234       13967      179544
  0.396203659650099       0.203261259632096       0.400535080717804     
          14          14          14
  1.766000000003487E-003  2.425000000000566E-003
 -------------------------------- bndo_info
         191       29355       13939          40           2          16
           3
      203251       13940      136958
  0.380004467301616       0.187343772982262       0.432651759716122     
          16          16          16
 -7.129999999975212E-004  2.912999999999499E-003
 -------------------------------- bndo_info
         192       30301       13938          40           2          16
           3
      136958       32998       13937
  0.387586638991529       0.404905017878198       0.207508343130273     
          16          16          16
 -7.129999999975212E-004  2.912999999999499E-003
 -------------------------------- bndo_info
         193       33199       13922          41           2          18
           4
      153733       13923      220814       43922
  0.316195063174198       0.163933987207941       0.271160873629645     
  0.248710075988216     
          18          18          18          18
  1.407999999997855E-003  2.649000000001678E-003
 -------------------------------- bndo_info
         194       34074       13921          41           2          17
           4
       43922       43923      212370       13920
  0.331209828054043       0.279084913307969       0.260866913180199     
  0.128838345457788     
          18          18          17          17
  1.407999999997855E-003  2.649000000001678E-003
 -------------------------------- bndo_info
         195       28282       13883          42           2          12
           3
       13881      194571       13884
  0.369315263720052       0.414104525844259       0.216580210435689     
          12          12          12
 -1.517999999997244E-003 -2.344000000000790E-003
 -------------------------------- bndo_info
         196       27359       13882          42           2          12
           1
       13881
   1.00000000000000     
          12
 -1.517999999997244E-003 -2.344000000000790E-003
 -------------------------------- bndo_info
         197       31152       13886          43           2          12
           4
       70213      201033       13887      110621
  0.314633797062174       0.260422095907945       0.132500690996130     
  0.292443416033751     
          12          12          12          12
 -1.900000000006230E-003 -1.595000000000013E-003
 -------------------------------- bndo_info
         198       30170       13885          43           2          12
           4
       13884      175710      207777       70213
  0.171442280546263       0.301092775284141       0.261287436526226     
  0.266177507643370     
          12          12          12          12
 -1.900000000006230E-003 -1.595000000000013E-003
 -------------------------------- bndo_info
         199       37453       13865          44           2          12
           4
      220663       13866       73498       26829
  0.198113059490703       8.457099413490368E-002  0.318380613086541     
  0.398935333287853     
          12          12          12          12
  2.944999999996867E-003 -1.671999999997453E-003
 -------------------------------- bndo_info
         200       37454       13864          44           2          12
           3
       26829      186017       13863
  0.399556094024357       0.399114243165211       0.201329662810431     
          12          12          12
  2.944999999996867E-003 -1.671999999997453E-003
 -------------------------------- bndo_info
         201       38133       13845          45           2          11
           3
       36484      128484       13846
  0.392502646373301       0.409961869688188       0.197535483938510     
          11          12          11
  2.102000000000714E-003 -2.628000000001407E-003
 -------------------------------- bndo_info
         202       38131       13844          45           2          11
           3
       13843      183290       36484
  0.190176378380305       0.394267141943141       0.415556479676555     
          11          11          11
  2.102000000000714E-003 -2.628000000001407E-003
 -------------------------------- bndo_info
         203       29098       13755          46           2           7
           3
       69797       13756      151994
  0.396818393410793       0.205279823378642       0.397901783210565     
           7           6           7
  1.725000000007526E-003  2.455999999996905E-003
 -------------------------------- bndo_info
         204       30043       13754          46           2           7
           3
      215740      151994       13753
  0.373054385123420       0.447796925727460       0.179148689149120     
           7           7           7
  1.725000000007526E-003  2.455999999996905E-003
 -------------------------------- bndo_info
         205       36351       13736          47           2          11
           3
      121977       27070       13737
  0.407374571666506       0.398934945766565       0.193690482566929     
          11          11          11
  6.029999999981328E-004 -2.998999999999086E-003
 -------------------------------- bndo_info
         206       35487       13735          47           2          10
           3
       13734      130563      121977
  0.211142170452520       0.414057290425788       0.374800539121691     
          10          10          11
  6.029999999981328E-004 -2.998999999999086E-003
 -------------------------------- bndo_info
         207       25391       13656          48           2           4
           4
      217873       13657       40538       40537
  0.230075051444549       0.118495245404143       0.289482948525205     
  0.361946754626104     
           4           3           4           4
  2.456999999999709E-003 -1.760999999998347E-003
 -------------------------------- bndo_info
         208       25392       13655          48           2           4
           3
       40537       13654      178434
  0.399647098982278       0.200568080000553       0.399784821017169     
           4           4           4
  2.456999999999709E-003 -1.760999999998347E-003
 -------------------------------- bndo_info
         209       22691       13562          49           2          10
           2
      198189       13563
  0.663569367350872       0.336430632649127     
          10          10
 -5.399999999156080E-005  2.470000000002415E-003
 -------------------------------- bndo_info
         210       23568       13561          49           2          10
           2
      198189       13560
  0.666718281911507       0.333281718088493     
          10          10
 -5.399999999156080E-005  2.470000000002415E-003
 -------------------------------- bndo_info
         211       36538       13519          50           2           9
           3
       77888      171124       13520
  0.392946029756626       0.401432227243394       0.205621742999980     
           9          10           9
  3.044000000002711E-003 -2.800000000000580E-004
 -------------------------------- bndo_info
         212       35674       13518          50           2           9
           3
       13517      182005       77888
  0.194555181345298       0.394052537130501       0.411392281524201     
           9           9           9
  3.044000000002711E-003 -2.800000000000580E-004
 -------------------------------- bndo_info
         213       35509      216055          51           2           9
           2
       13467       13469
  0.657540513241019       0.342459486758981     
           9           9
  1.643999999998869E-003  1.347000000002652E-003
 -------------------------------- bndo_info
         214       35510       13468          51           2           9
           1
       13467
   1.00000000000000     
           9
  1.643999999998869E-003  1.347000000002652E-003
 -------------------------------- bndo_info
         215       36381       13453          52           2           8
           3
      199392      197786       13454
  0.372158463407782       0.405846734728911       0.221994801863307     
           8           8           8
  2.915000000001555E-003  5.980000000000985E-004
 -------------------------------- bndo_info
         216       37244       13452          52           2           8
           3
      199392       13451       58632
  0.342646508469590       0.239762548170267       0.417590943360143     
           8           8           8
  2.915000000001555E-003  5.980000000000985E-004
 -------------------------------- bndo_info
         217       38146       13438          53           2           8
           4
       13436      181784       13439      216691
  0.293876279247088       0.292253348116121       0.190758703004269     
  0.223111669632522     
           8           8           8           8
  2.597000000001515E-003 -1.501000000001085E-003
 -------------------------------- bndo_info
         218       37243       13437          53           2           8
           1
       13436
   1.00000000000000     
           8
  2.597000000001515E-003 -1.501000000001085E-003
 -------------------------------- bndo_info
         219       44299       13368          54           2           6
           3
      172308       13369       26973
  0.393651091313476       0.178631421761464       0.427717486925060     
           6           6           6
  1.864999999995121E-003  2.347999999997796E-003
 -------------------------------- bndo_info
         220       44300       13367          54           2           6
           3
       26973       13366      210389
  0.433633471179907       0.191916073042349       0.374450455777744     
           6           6           6
  1.864999999995121E-003  2.347999999997796E-003
 -------------------------------- bndo_info
         221       44321       13355          55           2           7
           3
       71471      171040       13356
  0.415096393621379       0.397070669732512       0.187832936646109     
           7           7           7
  1.881000000004462E-003  2.402999999999267E-003
 -------------------------------- bndo_info
         222       44318       13354          55           2           7
           3
       13353      180064       71471
  0.206902024970943       0.413344273001280       0.379753702027777     
           7           7           7
  1.881000000004462E-003  2.402999999999267E-003
 -------------------------------- bndo_info
         223       93101       12645          56           2          12
           3
      204162       12646      165254
  0.374762462542399       0.190927842988476       0.434309694469125     
          12          12          12
  8.539999999968018E-004  2.876000000000545E-003
 -------------------------------- bndo_info
         224       93700       12644          56           2          12
           3
      165254       65378       12643
  0.415743246164587       0.393261359141666       0.190995394693747     
          12          12          12
  8.539999999968018E-004  2.876000000000545E-003
 -------------------------------- bndo_info
         225      120184       12016          57           2          19
           3
       29061       12017      174353
  0.405621943171496       0.209117822538709       0.385260234289795     
          20          19          20
  1.330000000052678E-004  2.995999999999555E-003
 -------------------------------- bndo_info
         226      120185       12015          57           2          19
           3
      174353      169604       12014
  0.387990429521658       0.403620487572597       0.208389082905745     
          20          20          19
  1.330000000052678E-004  2.995999999999555E-003
 -------------------------------- bndo_info
         227      148271       11505          58           2           9
           3
       55991       11506      173141
  0.396142683985403       0.190200537875748       0.413656778138848     
           9           9          10
  2.848999999990554E-003  9.470000000018075E-004
 -------------------------------- bndo_info
         228      148275       11504          58           2          10
           3
      173141       30613       11503
  0.407145389180854       0.402549232849370       0.190305377969776     
          10          10          10
  2.848999999990554E-003  9.470000000018075E-004
 -------------------------------- bndo_info
         229      156923       11389          59           2          15
           3
      203240       56022       11390
  0.342703570566497       0.419579428472626       0.237717000960877     
          16          15          15
  6.710000000040850E-004  2.924000000003701E-003
 -------------------------------- bndo_info
         230      156935       11388          59           2          16
           3
      203240       11387       30832
  0.361976084100224       0.228251766830123       0.409772149069653     
          16          16          16
  6.710000000040850E-004  2.924000000003701E-003
 -------------------------------- bndo_info
         231      126877        9480          60           2          61
           3
      170904      145404       52008
  0.388110257346077       0.178528169572229       0.433361573081694     
          62          62          61
  2.388000000003387E-003 -2.279999999998950E-003
 -------------------------------- bndo_info
         232      126876        9479          60           2          60
           3
        9478      149348       52008
  0.185420828643381       0.383907705887692       0.430671465468927     
          60          60          61
  2.388000000003387E-003 -2.279999999998950E-003
 -------------------------------- bndo_info
         233      126235      165318          61           2          68
           3
      107559      187799       78470
  0.191767349755792       0.403486891814825       0.404745758429382     
          69          68          68
  2.437999999997942E-003 -1.629000000004766E-003
 -------------------------------- bndo_info
         234      126236        9500          61           2          67
           3
       78470       27978        9499
  0.403298729711113       0.398600232416136       0.198101037872751     
          68          67          67
  2.437999999997942E-003 -1.629000000004766E-003
 -------------------------------- bndo_info
         235      123855        9222          62           2          67
           2
      149172        9223
  0.673275483066683       0.326724516933317     
          67          67
 -5.920000000045889E-004  2.920999999997065E-003
 -------------------------------- bndo_info
         236      124470       86413          62           2          68
           4
      149172      140319      140320      135023
  0.306196274249366       0.266086063737514       0.302609809282043     
  0.125107852731076     
          67          68          68          68
 -5.920000000045889E-004  2.920999999997065E-003
 -------------------------------- bndo_info
         237      126073        9408          63           2          16
           3
      156437       28242        9409
  0.421006235852424       0.392456362044583       0.186537402102993     
          17          16          15
  2.796000000003573E-003 -1.079999999998194E-003
 -------------------------------- bndo_info
         238      126105        9407          63           2          17
           3
      156437      103207        9406
  0.426764450262729       0.392196318577124       0.181039231160147     
          17          17          17
  2.796000000003573E-003 -1.079999999998194E-003
 -------------------------------- bndo_info
         239      126070        9433          64           2          20
           3
      155402        9434       27156
  0.399370158956609       0.184621745073856       0.416008095969535     
          21          20          21
  2.876999999998020E-003 -8.579999999973609E-004
 -------------------------------- bndo_info
         240      126071        9432          64           2          20
           2
       27156       69957
  0.683410300574022       0.316589699425978     
          21          21
  2.876999999998020E-003 -8.579999999973609E-004
 -------------------------------- bndo_info
         241      143270        8885          65           2          73
           3
       50973      134339        8886
  0.394970731364443       0.414166304268659       0.190862964366898     
          73          73          73
  2.933999999996217E-003 -6.219999999963477E-004
 -------------------------------- bndo_info
         242      143269        8884          65           2          73
           3
        8883      168756       50973
  0.197151128132110       0.398366090024606       0.404482781843284     
          73          73          73
  2.933999999996217E-003 -6.219999999963477E-004
 -------------------------------- bndo_info
         243      130304       31278          66           2          31
           4
       32434       31277       36893      126837
  0.315558074710057       9.391277403898571E-002  0.259577121348758     
  0.330952029902198     
          31          31          31          31
 -2.196999999995342E-003  7.570000000001187E-004
 -------------------------------- bndo_info
         244      129310       31583          66           2          30
           4
      150987      127237       32477       32434
  0.129005062501293       0.266634361119927       0.301251623068330     
  0.303108953310450     
          28          29          30          31
 -2.196999999995342E-003  7.570000000001187E-004
 --------------------------------
